clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_GCC	codon_ACT	codon_GTG	codon_TCC	codon_AGC	codon_TTT	codon_GAT	codon_ATT	codon_AAG	codon_CCC	codon_AAC	codon_TAT	codon_CTG	codon_GCA	codon_ACA	codon_AAA	codon_ATC	codon_GTC	codon_CCA	codon_AGA	codon_CTA	codon_ACC	codon_AAT	codon_TGC	codon_TGG	codon_CAG	codon_GAG	codon_CCT	codon_TTC	codon_ACG	codon_CGG	codon_GCT	codon_GAC	codon_AGG	codon_CGT	codon_CGC	codon_TCT	codon_TCA	codon_AGT	codon_CCG	codon_CAA	codon_TCG	codon_CAC	codon_TAC	codon_CTC	codon_GGC	codon_CTT	codon_GGT	codon_TGT	codon_CAT	codon_TTG	codon_GGG	codon_ATA	codon_ATG	codon_GTA	codon_GTT	codon_GCG	codon_CGA	codon_GAA	codon_TTA	codon_GGA
NC_073249.2	3::NC_073249.2:227246636-227262338(+)	15702	False	0.626	1	7.0	10.0	4.0	789.0	1.0	6.0	2.0	4.0	2.0	487.0	14.0	6.0	8.0	9.0	333.0	20.0	284.0	4.0	673.0	3.0	10.0	391.0	4.0	9.0	2.0	5.0	4.0	501.0	12.0	5.0	2.0	7.0	7.0	3.0	2.0	12.0	8.0	9.0	3.0	11.0	24.0	4.0	692.0	12.0	481.0	4.0	9.0	1.0	3.0	310.0	1.0	1.0	14.0	3.0	1.0	1.0					
NC_073249.2	1::NC_073249.2:227246718-227262249(+)	15531	False	0.6284	1	9.0	7.0	1.0	761.0	3.0			1.0		485.0	17.0	15.0	10.0	8.0	323.0	21.0	298.0	3.0	670.0	2.0	5.0	387.0	3.0	5.0	4.0	6.0		509.0	10.0	5.0	2.0	7.0	2.0	2.0	2.0	14.0	9.0	4.0	1.0	5.0	20.0	2.0	711.0	7.0	497.0	3.0	9.0	4.0		283.0	2.0	1.0	18.0	1.0		1.0	1.0	1.0			
NC_073249.2	2::NC_073249.2:227247043-227262286(+)	15243	False	0.6274	1	6.0	3.0		785.0	1.0			6.0		487.0	21.0	17.0	6.0	4.0	353.0	12.0	287.0	1.0	659.0	3.0	9.0	373.0	5.0	7.0		2.0		478.0	7.0	3.0		3.0	3.0		1.0	5.0	10.0	4.0	1.0	4.0	17.0	1.0	698.0	4.0	499.0		6.0		2.0	277.0			7.0	1.0				2.0	1.0		
NC_073249.2	-3::NC_073249.2:227694502-227704597(-)	10095	False	0.5001	0										2.0	35.0										1647.0	1646.0						34.0													1.0																				
NC_073249.2	3::NC_073249.2:227694503-227704598(+)	10095	False	0.5	0						1.0																			1.0									1647.0														2.0				34.0				1646.0				34.0	
NC_073259.2	3::NC_073259.2:139659914-139669955(+)	10041	False	0.5487	0	78.0	137.0	120.0	3.0	3.0	5.0		1.0		3.0		9.0	584.0	91.0	4.0		2.0	312.0	3.0		6.0	1.0		224.0		1.0	4.0	91.0	2.0	1.0		57.0			2.0	34.0	567.0		1.0	2.0	1.0		102.0	52.0	257.0		1.0		478.0	1.0	1.0		1.0	3.0	54.0	2.0	44.0		2.0		
NC_073256.2	-1::NC_073256.2:47-11114(-)	11067	False	0.5062	0						2.0													1.0	1.0									14.0		48.0			1279.0								1.0		1.0				1.0	1.0		8.0	511.0	1.0			1330.0	2.0			488.0	
NC_073256.2	1::NC_073256.2:48-11163(+)	11115	False	0.5057	0							1.0			8.0	512.0	1.0	1.0	1.0		1.0	2.0		6.0		1279.0	1330.0	1.0					487.0								1.0	2.0			12.0	1.0			1.0					1.0	1.0			2.0	1.0	1.0		3.0	47.0	1.0		1.0
NC_073256.2	-2::NC_073256.2:160452769-160474345(-)	21576	False	0.7128	1	70.0	341.0		646.0	5.0	3.0		2.0		1339.0	1.0		40.0	62.0	360.0	1.0	3.0		8.0	6.0	1.0	41.0	1.0	55.0		12.0	4.0	588.0		285.0	313.0	1.0	273.0	2.0		34.0	2.0	374.0	1.0	9.0	1.0		752.0	4.0	955.0	71.0	4.0			1.0		252.0		2.0		1.0	30.0	25.0	2.0	2.0	207.0
NC_073256.2	-1::NC_073256.2:160452803-160474382(-)	21579	False	0.7131	1	45.0	271.0		577.0	2.0	4.0				1289.0	2.0		56.0	75.0	382.0				14.0	7.0	3.0	34.0	3.0	59.0	2.0	8.0	7.0	726.0		344.0	326.0		289.0			39.0	4.0	296.0	1.0	7.0	2.0		732.0	3.0	1022.0	60.0			1.0	3.0		205.0			1.0		21.0	23.0			248.0
NC_073256.2	-3::NC_073256.2:160461576-160474362(-)	12786	False	0.7131	1	36.0	188.0		346.0	5.0					780.0	1.0		35.0	44.0	175.0	1.0	1.0	1.0	7.0	2.0	1.0	26.0		23.0		1.0	3.0	468.0	3.0	221.0	155.0	1.0	131.0	3.0		18.0	2.0	205.0		1.0	2.0		479.0	1.0	522.0	41.0						137.0					12.0	18.0	1.0	1.0	164.0
NC_073254.2	2::NC_073254.2:188264023-188289880(+)	25857	False	0.6916	1	115.0	115.0	121.0	345.0		1.0			3.0	114.0	1.0		343.0	349.0	573.0	1.0	118.0	232.0	120.0	3.0	118.0		4.0	239.0	232.0	538.0	3.0	352.0	3.0	227.0	155.0	114.0	340.0	537.0	118.0	223.0	3.0	73.0	3.0		1.0	41.0	467.0	114.0	118.0	351.0	5.0	235.0	1.0	117.0	2.0	742.0	1.0	6.0	3.0		229.0		9.0		341.0
NC_073254.2	3::NC_073254.2:188264078-188289713(+)	25635	False	0.693	0	116.0	111.0	119.0	348.0					1.0	116.0			342.0	347.0	578.0		115.0	232.0	113.0		116.0		6.0	237.0	230.0	537.0		343.0	1.0	228.0	156.0	115.0	333.0	537.0	115.0	226.0	1.0	77.0		1.0		39.0	460.0	116.0	118.0	346.0	1.0	238.0		114.0	2.0	735.0		4.0			231.0		4.0		340.0
NC_073254.2	1::NC_073254.2:188264100-188289723(+)	25623	False	0.6929	0	117.0	110.0	124.0	347.0	1.0					117.0			338.0	345.0	578.0		114.0	228.0	115.0	1.0	114.0		4.0	230.0	236.0	536.0		347.0		222.0	156.0	116.0	337.0	537.0	115.0	228.0	1.0	77.0			1.0	41.0	458.0	116.0	116.0	347.0	2.0	237.0		119.0		727.0		6.0			231.0		3.0		346.0
NC_073254.2	2::NC_073254.2:188832130-188842537(+)	10407	False	0.6059	0		3.0	2.0	579.0	190.0	2.0				5.0			192.0				7.0			193.0	8.0	1.0	1.0	2.0	63.0	4.0	130.0	194.0	198.0	36.0		1.0		160.0	2.0	1.0	212.0	1.0		189.0	2.0	122.0	207.0	2.0	1.0		194.0			184.0		184.0				1.0					196.0
NC_085926.1	3::NC_085926.1:195330128-195348608(+)	18480	False	0.5798	1		561.0	4.0		3.0			243.0	3.0	3.0	5.0	3.0	4.0	3.0	12.0	5.0	1.0	1.0	862.0	857.0		1.0	13.0	3.0	3.0	4.0	149.0	6.0	1.0		5.0		716.0	391.0			870.0	1.0	50.0	1.0	5.0		2.0	2.0	2.0	4.0	1.0	1.0	4.0			1296.0	1.0	3.0	2.0	2.0	1.0	1.0	6.0		43.0
NC_085926.1	-2::NC_085926.1:195330260-195348617(-)	18357	False	0.5794	0	2.0	50.0		42.0		4.0	1.0	13.0		1296.0	2.0	1.0	2.0		1.0	1.0		716.0	3.0	869.0			243.0	1.0	860.0	1.0	1.0	390.0	6.0			1.0		4.0		1.0	855.0	1.0	561.0	4.0		1.0	3.0	2.0	148.0		2.0	1.0	11.0	3.0	5.0	1.0	3.0		2.0	4.0			1.0		
NC_085926.1	-1::NC_085926.1:195330324-195344922(-)	14598	False	0.5882	0	3.0		12.0	1355.0		2.0			478.0		37.0		685.0	1.0		166.0		684.0					13.0	1.0		696.0		17.0	30.0			1.0		1.0	442.0		74.0	2.0	1.0								3.0		159.0										1.0	1.0	1.0
NC_085926.1	-3::NC_085926.1:195330346-195348511(-)	18165	False	0.5811	0		3.0			1.0			2.0		20.0			253.0				240.0	532.0	3.0			1.0				1.0		851.0	15.0			1.0		1.0	5.0		1.0	863.0		462.0					1027.0	3.0	6.0	858.0	3.0					1.0		37.0			864.0	1.0	
NC_085926.1	1::NC_085926.1:195330360-195348504(+)	18144	False	0.5813	0		1.0		1.0	1.0	241.0		13.0	1.0				866.0	1.0	253.0	2.0				131.0	1.0			1.0		851.0	2.0			461.0			851.0	19.0							1.0		14.0	1.0		2.0	561.0					1.0				49.0		1.0	41.0		1680.0
NC_073255.2	-3::NC_073255.2:5417086-5429629(-)	12543	False	0.6468	1	5.0	4.0		484.0	3.0	2.0	189.0	6.0	4.0	1031.0	2.0	3.0	8.0	3.0	200.0	5.0	335.0	53.0	150.0	190.0		6.0	2.0	6.0	1.0	188.0	2.0	296.0	5.0	3.0			3.0	4.0	44.0	3.0	5.0	199.0	2.0	48.0	4.0	1.0	212.0		292.0	3.0	1.0	1.0	3.0	153.0	2.0	4.0	2.0	2.0	1.0	1.0			1.0		4.0
NC_073255.2	-1::NC_073255.2:5417109-5429478(-)	12369	False	0.6483	1	4.0	3.0	1.0	485.0	2.0	1.0	185.0	2.0	3.0	1027.0		1.0	7.0	2.0	205.0	2.0	337.0	49.0	148.0	188.0		2.0	1.0	1.0		184.0	4.0	291.0	7.0	2.0	1.0	2.0		1.0	48.0	2.0	2.0	195.0		50.0	4.0		208.0	2.0	294.0		3.0	1.0	7.0	153.0		2.0	1.0	2.0					1.0		
NC_073255.2	-2::NC_073255.2:5417162-5429870(-)	12708	False	0.6469	2	5.0	4.0	2.0	488.0	6.0	1.0	186.0	2.0	6.0	1037.0	2.0	1.0	11.0	4.0	206.0	3.0	336.0	55.0	153.0	191.0	1.0	2.0	1.0	4.0	6.0	193.0	4.0	294.0	6.0	2.0	1.0	3.0	3.0	5.0	49.0	1.0	6.0	197.0		46.0	9.0	1.0	208.0	1.0	293.0	4.0	6.0	2.0	7.0	156.0	4.0	5.0	2.0	2.0	1.0	1.0	2.0	2.0	4.0		3.0
NC_073255.2	1::NC_073255.2:118971987-118996437(+)	24450	False	0.558	1	223.0	279.0	30.0	292.0	649.0	47.0	33.0	6.0	9.0	157.0	10.0	5.0	67.0	192.0	916.0	39.0	38.0	90.0	281.0	29.0	28.0	596.0	3.0		18.0	67.0	112.0	338.0	184.0	141.0	14.0	27.0	120.0	2.0	51.0	83.0	225.0	500.0	242.0	37.0	72.0	57.0	320.0	67.0	174.0	397.0	63.0	81.0	2.0	8.0	17.0	15.0	36.0	23.0	8.0	84.0	21.0	15.0	350.0	72.0	88.0
NC_073255.2	3::NC_073255.2:196298633-196309001(+)	10368	False	0.4984	0		1.0	2.0	2.0		6.0				1.0	2.0	1.0	3.0		1.0	1.0			1.0	1.0	2.0		1.0	2.0	2.0	1.0	1.0		3.0			1.0		1252.0			5.0	1.0	1.0						3.0		6.0		2.0	1.0	1.0	448.0	1.0	2.0		1251.0				447.0	
NC_073255.2	-3::NC_073255.2:196298770-196309006(-)	10236	False	0.5005	0			1.0	1.0	2.0					1.0	447.0		1.0	1.0	1.0				1.0	1.0	1251.0	1250.0						447.0					2.0										2.0	1.0				1.0			1.0										
NC_073257.2	1::NC_073257.2:144334761-144356142(+)	21381	False	0.5526	1	76.0	262.0		331.0	4.0	4.0	1.0			708.0		4.0	1.0	28.0	1126.0	1.0	182.0	3.0	366.0	6.0	112.0	545.0		13.0	1.0	7.0	1.0	69.0	6.0	267.0		82.0	5.0		37.0	178.0	234.0	11.0	6.0	58.0		2.0	880.0	449.0	197.0	1.0	533.0	2.0		103.0		1.0	3.0	12.0	6.0	5.0		7.0		191.0	
NC_073257.2	2::NC_073257.2:144335674-144356113(+)	20439	False	0.5472	1	76.0	125.0		205.0	4.0			3.0		483.0	1.0	3.0	2.0	22.0	699.0		80.0	20.0	877.0	2.0	215.0	305.0		12.0	1.0	10.0		243.0	1.0	153.0	1.0	50.0	13.0		7.0	288.0	140.0	42.0	1.0	28.0	1.0		1124.0	254.0	109.0		321.0	1.0		318.0	2.0		4.0	10.0	4.0	6.0		8.0		538.0	1.0
NC_073257.2	3::NC_073257.2:144339164-144356156(+)	16992	False	0.5423	1	114.0	360.0	2.0	70.0	5.0	3.0		4.0		215.0	1.0		1.0	8.0	234.0		258.0	3.0	501.0	1.0	111.0	402.0		11.0	1.0	13.0		147.0	1.0	61.0	1.0	126.0	9.0		8.0	152.0	55.0	23.0	5.0	23.0			1250.0	651.0	227.0		110.0		2.0	179.0			3.0	8.0	1.0			4.0		299.0	1.0
NC_073257.2	-3::NC_073257.2:144829198-144851365(-)	22167	False	0.5388	1	2.0	51.0	39.0	2.0	695.0	4.0				5.0	4.0	1.0	4.0	679.0	1921.0	1.0	248.0	3.0	3.0	4.0		33.0		56.0	4.0	717.0	4.0	4.0	3.0			34.0	2.0	1.0	1.0	50.0	3.0	349.0	37.0	21.0	3.0		1989.0	2.0	90.0	3.0	1.0	1.0	1.0	284.0			3.0	3.0		1.0	19.0		1.0		3.0
NC_073257.2	-2::NC_073257.2:144829265-144851387(-)	22122	False	0.5389	1	2.0	57.0	56.0	1.0	652.0					4.0	4.0		3.0	693.0	1924.0	1.0	255.0	1.0	6.0	7.0		24.0	1.0	40.0	1.0	731.0	4.0	4.0	1.0	1.0	1.0	31.0		2.0	3.0	40.0	2.0	369.0	37.0	36.0	2.0		2001.0	1.0	95.0	1.0	2.0	1.0	1.0	252.0		2.0	1.0	2.0	2.0	1.0	14.0		2.0		
NC_073257.2	-1::NC_073257.2:144834291-144845871(-)	11580	False	0.5402	0		24.0	12.0		332.0					1.0	1.0	1.0		399.0	1004.0		150.0	1.0	3.0	2.0		29.0		19.0		366.0	1.0			1.0		18.0				31.0		173.0	24.0	20.0	1.0		1057.0	1.0	39.0					141.0							8.0		1.0		
NC_085927.1	1::NC_085927.1:60287118-60298359(+)	11241	False	0.6066	0	20.0	156.0	2.0	2.0	182.0	1.0	1.0		1.0	25.0	1.0		1.0	167.0	184.0	8.0	115.0	16.0	85.0	2.0	1.0	234.0	2.0	2.0	2.0	168.0	2.0	157.0		166.0	179.0		139.0	4.0	10.0	3.0	13.0	411.0	2.0		1.0		561.0	1.0	321.0	33.0	2.0	1.0	2.0	120.0	1.0	98.0		1.0			6.0	1.0	2.0		132.0
NC_085927.1	2::NC_085927.1:60287209-60298258(+)	11049	False	0.6068	0	16.0	142.0		1.0	164.0	1.0				26.0	5.0		1.0	182.0	167.0	6.0	120.0	11.0	93.0	1.0		225.0				164.0	1.0	157.0	1.0	161.0	160.0	1.0	130.0	2.0	4.0	4.0	14.0	433.0					566.0	1.0	320.0	25.0				107.0		102.0		1.0		1.0	14.0	1.0		1.0	151.0
NC_085927.1	3::NC_085927.1:60287306-60298430(+)	11124	False	0.608	0	16.0	131.0	1.0		165.0			1.0	1.0	24.0		1.0		169.0	166.0	2.0	105.0	5.0	79.0		1.0	223.0	1.0			184.0		171.0		182.0	156.0		154.0	2.0	17.0	3.0	17.0	437.0					582.0	1.0	314.0	25.0				116.0	1.0	104.0		2.0			9.0			1.0	139.0
NC_073261.2	-1::NC_073261.2:124526784-124539129(-)	12345	False	0.4889	0	143.0	2.0	164.0	262.0		292.0		6.0				4.0	276.0	118.0	3.0	1.0			2.0	1.0	1.0	1.0	1.0	372.0		3.0	1.0	409.0	509.0			41.0		2.0	80.0		253.0	26.0	3.0	1.0			2.0	5.0	29.0	2.0	382.0	2.0	215.0	139.0	1.0			147.0	2.0	125.0	85.0			2.0	
NC_073261.2	-3::NC_073261.2:124529242-124539751(-)	10509	False	0.4889	0	133.0	1.0	144.0	220.0		259.0	1.0	4.0		1.0		3.0	229.0	97.0					1.0		3.0			325.0	1.0	3.0	1.0	342.0	440.0			32.0	1.0	1.0	71.0	1.0	216.0	18.0	1.0			1.0		6.0	29.0	2.0	321.0		182.0	122.0				130.0	2.0	93.0	65.0			1.0	
NC_073258.2	1::NC_073258.2:133770660-133784037(+)	13377	False	0.715	2	138.0	11.0	6.0	592.0	5.0	6.0	32.0	3.0	2.0	969.0	1.0	2.0	21.0	6.0	8.0		85.0	5.0	60.0	12.0	7.0	72.0		54.0	6.0	6.0	15.0	694.0	92.0	1.0	22.0	4.0	4.0	7.0	5.0	89.0	92.0	90.0	2.0	58.0	1.0	84.0	90.0	1.0	679.0	19.0	98.0	5.0	6.0	80.0	5.0	15.0	1.0	23.0		1.0	13.0	43.0	2.0	1.0	8.0
NC_073258.2	2::NC_073258.2:133770838-133784338(+)	13500	False	0.7124	2	143.0	7.0	5.0	597.0	13.0	14.0	39.0	5.0	2.0	959.0	1.0	4.0	11.0	8.0	5.0	2.0	83.0	9.0	79.0	3.0	5.0	88.0	4.0	41.0	9.0	11.0	14.0	687.0	86.0	2.0	18.0	11.0	10.0	8.0	4.0	100.0	89.0	89.0	3.0	50.0	5.0	85.0	82.0	3.0	684.0	23.0	100.0	3.0	2.0	72.0	8.0	21.0	1.0	31.0	1.0	3.0	9.0	31.0	5.0	2.0	11.0
NC_073258.2	3::NC_073258.2:133771049-133783841(+)	12792	False	0.7147	2	125.0	9.0	3.0	592.0	6.0	11.0	29.0	4.0	2.0	956.0	2.0	3.0	10.0	3.0	5.0		71.0	5.0	69.0	1.0	3.0	69.0		39.0	1.0	5.0	4.0	673.0	93.0	5.0	7.0	5.0	1.0	4.0	1.0	92.0	92.0	90.0		57.0	1.0	72.0	83.0	2.0	672.0	8.0	87.0	1.0	1.0	79.0	11.0	13.0		37.0			8.0	36.0			6.0
NC_073258.2	1::NC_073258.2:134647137-134657814(+)	10677	False	0.5626	0	2.0	1.0	1.0	82.0	3.0			1.0	2.0	107.0	66.0	2.0	3.0	238.0	285.0	126.0	74.0	144.0	21.0	49.0	1.0	91.0	5.0	80.0	1.0	53.0	2.0	125.0	3.0	161.0			14.0	1.0	143.0	224.0	6.0	149.0	2.0	36.0	32.0	106.0	383.0	80.0	127.0				1.0	238.0		3.0	85.0	87.0	2.0		71.0		38.0		2.0
NC_073258.2	2::NC_073258.2:134647213-134657761(+)	10548	False	0.5631	0	2.0			79.0				1.0		102.0	63.0			234.0	281.0	127.0	77.0	140.0	19.0	54.0	1.0	102.0	2.0	83.0	2.0	51.0		123.0		160.0			12.0		136.0	236.0	2.0	156.0		35.0	32.0	106.0	373.0	86.0	128.0		1.0		2.0	232.0			82.0	83.0		3.0	69.0		37.0	1.0	1.0
NC_073258.2	3::NC_073258.2:134647217-134657750(+)	10533	False	0.5637	0	6.0			81.0						101.0	65.0			249.0	274.0	124.0	74.0	136.0	23.0	50.0		100.0	7.0	82.0		50.0	1.0	125.0	4.0	159.0			16.0		145.0	224.0		156.0	1.0	36.0	31.0	108.0	373.0	82.0	125.0					236.0			80.0	80.0		2.0	64.0	1.0	37.0	1.0	2.0
NC_073260.2	3::NC_073260.2:1800275-1811402(+)	11127	False	0.6143	1			2.0	123.0	54.0					133.0	1.0		1.0	16.0	239.0	2.0		95.0	70.0	194.0		128.0		1.0		330.0	146.0	201.0	95.0	13.0	29.0	79.0	159.0	68.0	2.0	1.0	8.0	264.0	153.0	82.0	2.0	1.0	364.0		84.0	12.0	158.0	2.0				280.0						1.0	2.0		114.0
NC_073253.2	3::NC_073253.2:1838615-1855418(+)	16803	False	0.6376	2	472.0	3.0	237.0	120.0	2.0	2.0		2.0		356.0			123.0	1.0	119.0	1.0	118.0	6.0	355.0		118.0	120.0		238.0	121.0	238.0	2.0	240.0	119.0		1.0		119.0	120.0	118.0	1.0	355.0		119.0	118.0		119.0		118.0	345.0	236.0		1.0	120.0	236.0	1.0	3.0	1.0	118.0		118.0		118.0		1.0	2.0
NC_073253.2	1::NC_073253.2:1838673-1855491(+)	16818	False	0.6371	2	474.0		236.0	118.0		3.0	2.0		1.0	356.0			125.0		118.0		118.0	1.0	355.0	2.0	121.0	118.0		237.0	119.0	237.0		237.0	119.0		1.0		119.0	118.0	118.0		352.0		120.0	119.0	1.0	119.0	1.0	119.0	348.0	237.0	4.0	5.0	123.0	238.0		4.0		118.0		120.0	1.0	119.0	2.0	3.0	
NC_073253.2	2::NC_073253.2:1838689-1855381(+)	16692	False	0.6383	2	474.0		237.0	119.0						356.0			120.0		118.0		119.0	5.0	355.0		118.0	118.0		236.0	118.0	237.0		236.0	119.0				119.0	118.0	119.0		349.0		118.0	118.0		118.0		119.0	348.0	236.0	1.0		124.0	236.0		1.0		119.0		118.0		118.0			
NC_073253.2	1::NC_073253.2:175115667-175127595(+)	11928	False	0.6128	1	4.0	75.0		336.0	2.0	3.0	2.0	4.0		581.0	13.0	3.0	1.0	4.0	10.0		255.0	2.0	540.0	1.0	95.0	450.0	1.0	1.0		2.0		166.0	109.0	2.0		4.0	8.0			14.0	77.0	102.0		5.0	14.0		427.0	96.0	193.0		108.0		3.0	246.0	1.0		5.0	3.0	3.0			4.0	1.0		
NC_073253.2	1::NC_073253.2:175130688-175145835(+)	15147	False	0.6098	1	4.0	101.0		416.0	3.0	1.0	2.0	10.0		722.0	17.0	9.0	2.0	9.0	10.0		324.0	4.0	713.0	1.0	126.0	547.0	3.0	2.0		2.0		218.0	130.0	4.0		7.0	7.0		1.0	22.0	106.0	124.0	1.0	4.0	19.0		525.0	113.0	246.0		139.0		3.0	329.0	3.0		5.0	6.0	3.0			5.0	1.0		
NC_073253.2	3::NC_073253.2:175138052-175157858(+)	19806	False	0.6129	1	17.0	179.0		593.0	6.0	1.0		5.0		867.0	26.0	14.0	2.0	11.0	4.0		374.0	4.0	1027.0	1.0	139.0	682.0	2.0	4.0		9.0		376.0	163.0	13.0		3.0	1.0		5.0	15.0	180.0	135.0	2.0	27.0	16.0	8.0	703.0	124.0	260.0		157.0		3.0	429.0	1.0		3.0	2.0	5.0			4.0			
NC_073272.2	-3::NC_073272.2:2115597-2126412(-)	10815	False	0.6375	0	2.0	1.0	485.0	112.0	2.0	3.0	6.0	4.0	3.0	103.0		8.0	111.0	92.0	8.0		1.0	186.0	3.0	116.0	2.0	2.0	1.0	91.0	20.0	103.0	217.0	95.0	1.0	94.0	99.0	2.0	88.0	214.0	76.0	17.0	3.0	5.0	9.0	2.0	2.0	89.0	7.0				4.0	113.0	509.0	7.0	14.0	206.0	2.0	15.0	3.0	10.0	23.0		8.0	2.0	204.0
NC_073252.2	2::NC_073252.2:810883-833707(+)	22824	False	0.49	1	30.0	18.0		552.0	8.0		5.0	17.0		183.0	22.0	170.0	30.0	118.0	1259.0	13.0	601.0	11.0	741.0	4.0	166.0	244.0	9.0	144.0		14.0		114.0	24.0	9.0		1.0	6.0		10.0	13.0	252.0	14.0		5.0	24.0	1.0	1316.0	187.0	183.0		10.0		6.0	751.0			184.0	123.0	7.0		1.0	4.0	2.0	2.0	
NC_073252.2	1::NC_073252.2:812607-826149(+)	13542	False	0.4884	1	21.0	13.0		345.0	2.0		2.0	11.0		107.0	9.0	103.0	16.0	75.0	746.0	6.0	370.0	4.0	414.0	5.0	98.0	152.0	1.0	71.0		10.0		82.0	16.0	11.0			1.0		8.0	4.0	146.0	14.0		5.0	18.0		772.0	111.0	96.0		6.0		6.0	443.0			114.0	75.0				2.0	3.0		
NC_073252.2	3::NC_073252.2:822293-840473(+)	18180	False	0.4918	1	28.0	11.0		442.0	4.0		3.0	7.0		148.0	18.0	136.0	19.0	97.0	1014.0	7.0	487.0	6.0	580.0	3.0	131.0	205.0	3.0	113.0		10.0		91.0	16.0	7.0			3.0		7.0	9.0	196.0	9.0		3.0	11.0		1061.0	150.0	146.0		12.0		4.0	612.0			138.0	101.0	5.0			5.0	2.0		
NC_073252.2	1::NC_073252.2:829581-841455(+)	11874	False	0.4933	0	16.0	3.0		292.0	4.0		2.0	4.0		97.0	9.0	87.0	13.0	63.0	654.0	3.0	325.0	4.0	380.0	3.0	84.0	134.0	1.0	75.0		9.0		62.0	9.0	7.0		1.0	4.0	1.0	5.0	2.0	126.0	9.0	2.0	4.0	10.0	1.0	703.0	87.0	90.0	2.0	10.0	1.0	5.0	386.0			97.0	67.0	2.0		1.0		1.0	1.0	
NC_073252.2	-3::NC_073252.2:182690975-182707829(-)	16854	False	0.6185	0	8.0	519.0	2.0	463.0	13.0	1.0	3.0	3.0	3.0	576.0	3.0	2.0	290.0	386.0	4.0	3.0	356.0	3.0	63.0	4.0	1.0	32.0	4.0	323.0	9.0	16.0	3.0	235.0	5.0	1.0	142.0	2.0	1.0	1.0	3.0	3.0	3.0	398.0	13.0	128.0	4.0	3.0	486.0	3.0	373.0	198.0	5.0	2.0	4.0	497.0	3.0	1.0	1.0	3.0	2.0	1.0			1.0	2.0	1.0
NC_073252.2	-1::NC_073252.2:182690989-182707708(-)	16719	False	0.6201	0	3.0	441.0	3.0	395.0	14.0		2.0	3.0		477.0	2.0		234.0	530.0	6.0	1.0	495.0	13.0	64.0	3.0		44.0		284.0	8.0	14.0	1.0	330.0	5.0		130.0	1.0					5.0	333.0		206.0	1.0	2.0	407.0	2.0	522.0	152.0	2.0		1.0	425.0	1.0		3.0	3.0	3.0	1.0				1.0	
NC_073252.2	-2::NC_073252.2:182691084-182707728(-)	16644	False	0.6215	0	2.0	372.0		541.0	15.0			1.0	1.0	420.0		1.0	332.0	445.0	4.0		423.0		65.0	1.0		34.0		230.0	4.0	20.0	2.0	289.0	2.0		196.0	2.0	1.0		2.0	11.0	5.0	486.0		145.0		2.0	553.0	1.0	440.0	137.0	2.0		2.0	357.0										1.0	1.0
