clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_ATT	codon_TCC	codon_CAA	codon_TTG	codon_CTC	codon_AGC	codon_AAT	codon_AGA	codon_GAC	codon_CCT	codon_GGG	codon_ATC	codon_CAG	codon_GCC	codon_TTC	codon_CTT	codon_ACC	codon_GTG	codon_TGC	codon_ATA	codon_GAA	codon_GGT	codon_GAT	codon_TGG	codon_CAC	codon_CTG	codon_GGA	codon_TTA	codon_AGT	codon_GAG	codon_CGG	codon_CTA	codon_AAC	codon_CCC	codon_ACA	codon_ATG	codon_GGC	codon_GCT	codon_TAT	codon_GTC	codon_TCT	codon_ACT	codon_CCA	codon_TTT	codon_TCA	codon_AAG	codon_TGT	codon_TAC	codon_CGT	codon_CGC	codon_GTA	codon_CAT	codon_TCG	codon_GCA	codon_AAA	codon_GTT	codon_ACG	codon_AGG	codon_CGA	codon_GCG	codon_CCG
NC_072427.2	-2::NC_072427.2:129142782-129151107(-)	8325	False	0.5566	2	17.0	53.0	27.0	25.0	43.0	63.0	17.0	26.0	89.0	105.0	60.0	35.0	86.0	84.0	31.0	32.0	48.0	57.0	13.0	10.0	124.0	23.0	72.0	30.0	27.0	82.0	46.0	15.0	32.0	217.0	26.0	30.0	21.0	86.0	59.0	32.0	55.0	79.0	18.0	37.0	62.0	43.0	119.0	19.0	54.0	139.0	13.0	18.0	14.0	21.0	17.0	19.0	5.0	48.0	72.0	15.0	7.0	34.0	10.0	4.0	10.0
NC_072427.2	-3::NC_072427.2:129980579-129990821(-)	10242	False	0.515	2	23.0	73.0	68.0	53.0	50.0	99.0	68.0	55.0	75.0	107.0	53.0	32.0	153.0	74.0	37.0	47.0	59.0	56.0	38.0	18.0	132.0	46.0	86.0	32.0	58.0	93.0	55.0	38.0	78.0	144.0	6.0	24.0	41.0	79.0	63.0	43.0	63.0	81.0	21.0	31.0	117.0	78.0	109.0	48.0	69.0	80.0	32.0	20.0	13.0	8.0	36.0	45.0	6.0	61.0	66.0	47.0	8.0	100.0	8.0	6.0	5.0
NC_072427.2	-2::NC_072427.2:161694177-161704566(-)	10389	False	0.5002	0										245.0							1487.0															1486.0	244.0	1.0																											
NC_072427.2	2::NC_072427.2:161694178-161704567(+)	10389	False	0.5001	0											245.0											1.0						244.0																							1.0					1486.0		1486.0			
NC_072427.2	-1::NC_072427.2:161694184-161703109(-)	8925	False	0.5003	0										1486.0																							1486.0	2.0														1.0													
NC_072427.2	3::NC_072427.2:161694185-161703104(+)	8919	False	0.5002	0											1487.0																	1486.0																																	
NC_072434.2	-2::NC_072434.2:1669-9376(-)	7707	False	0.5001	0											1062.0											1.0						1062.0																												222.0		222.0			
NC_072434.2	3::NC_072434.2:1670-9377(+)	7707	False	0.5002	1										1062.0							222.0															222.0	1062.0	1.0																											
NC_072434.2	-1::NC_072434.2:21813941-21821579(-)	7638	False	0.5484	2	7.0	27.0	14.0	33.0	11.0	42.0	33.0	53.0	31.0	67.0	212.0	7.0	50.0	32.0	11.0	19.0	10.0	44.0	11.0	14.0	79.0	187.0	138.0	32.0	11.0	27.0	147.0	38.0	55.0	105.0	3.0	11.0	5.0	15.0	21.0	83.0	83.0	71.0	42.0	5.0	72.0	21.0	31.0	31.0	94.0	89.0	12.0	9.0	1.0	1.0	10.0	11.0	5.0	89.0	31.0	15.0	3.0	122.0	8.0	4.0	1.0
NC_072426.2	-1::NC_072426.2:0-8665(-)	8665	False	0.5001	0											1444.0																	1444.0																																	
NC_072426.2	-3::NC_072426.2:0-8720(-)	8720	False	0.501	0				7.0							10.0																	1.0				1.0																								1444.0		1443.0			
NC_072426.2	1::NC_072426.2:0-8721(+)	8721	False	0.5011	0						1.0				2.0							1444.0															1444.0	8.0	8.0																											
NC_072426.2	3::NC_072426.2:2-8666(+)	8664	False	0.5001	0										1443.0																							1444.0	1.0																											
NC_072426.2	-3::NC_072426.2:34502339-34510217(-)	7878	False	0.4378	2	54.0	61.0	51.0	30.0	23.0	35.0	38.0	48.0	56.0	64.0	29.0	21.0	69.0	46.0	15.0	22.0	56.0	48.0	4.0	33.0	152.0	22.0	96.0	9.0	21.0	29.0	33.0	31.0	65.0	97.0	9.0	19.0	34.0	42.0	74.0	49.0	28.0	33.0	29.0	23.0	108.0	63.0	79.0	58.0	82.0	85.0	16.0	14.0	4.0	8.0	35.0	36.0	12.0	59.0	160.0	56.0	14.0	22.0	5.0	5.0	7.0
NC_072426.2	-1::NC_072426.2:167239072-167250001(-)	10929	False	0.5	0										167.0							1653.0															1654.0	168.0	1.0																											
NC_072426.2	3::NC_072426.2:167239073-167250002(+)	10929	False	0.5	0											167.0											1.0						167.0																1.0												1653.0		1654.0			
NC_072426.2	-3::NC_072426.2:167239211-167249138(-)	9927	False	0.5001	0										1654.0																							1653.0	1.0																					1.0						
NC_072426.2	1::NC_072426.2:167239212-167249139(+)	9927	False	0.4999	0											1653.0											2.0						1654.0																																	
NC_072430.2	-1::NC_072430.2:674-10388(-)	9714	False	0.5	0											1598.0											2.0						1612.0			1.0						12.0																			6.0		7.0			
NC_072430.2	1::NC_072430.2:675-10389(+)	9714	False	0.5001	0										1611.0							6.0															7.0	1600.0	1.0												12.0			1.0												
NC_072430.2	2::NC_072430.2:811-10456(+)	9645	False	0.5011	0						12.0				3.0							1583.0															1594.0	11.0	10.0														1.0			1.0										
NC_072430.2	-3::NC_072430.2:816-10455(-)	9639	False	0.501	0				8.0							12.0					12.0												3.0																												1583.0	1.0	1594.0			
NC_072430.2	3::NC_072430.2:12256925-12271832(+)	14907	False	0.5922	2	42.0	120.0	35.0	25.0	129.0	121.0	7.0	30.0	307.0	72.0	108.0	54.0	206.0	202.0	88.0	34.0	42.0	327.0	6.0	19.0	118.0	39.0	92.0	16.0	46.0	223.0	84.0	14.0	43.0	237.0	19.0	16.0	10.0	279.0	64.0	176.0	179.0	63.0	2.0	83.0	97.0	65.0	102.0	35.0	44.0	344.0	12.0	4.0	4.0	11.0	17.0	20.0	47.0	84.0	160.0	25.0	13.0	39.0	6.0	19.0	44.0
NC_072430.2	-2::NC_072430.2:82645483-82662652(-)	17169	False	0.4276	2	199.0	42.0	58.0	43.0	45.0	64.0	145.0	131.0	90.0	153.0	34.0	83.0	61.0	81.0	66.0	103.0	114.0	103.0	32.0	89.0	336.0	126.0	209.0	97.0	20.0	69.0	161.0	53.0	113.0	114.0	23.0	36.0	83.0	38.0	185.0	56.0	92.0	135.0	131.0	100.0	99.0	167.0	211.0	73.0	84.0	147.0	44.0	58.0	49.0	18.0	118.0	38.0	5.0	116.0	281.0	210.0	12.0	30.0	32.0	8.0	10.0
NC_072430.2	3::NC_072430.2:89908106-89917178(+)	9072	False	0.3478	1	107.0	36.0	93.0	67.0	23.0	37.0	135.0	52.0	60.0	50.0	14.0	37.0	42.0	19.0	21.0	61.0	38.0	35.0	9.0	74.0	187.0	23.0	83.0	9.0	23.0	23.0	30.0	92.0	66.0	52.0	1.0	31.0	57.0	12.0	73.0	68.0	16.0	63.0	46.0	24.0	96.0	75.0	65.0	90.0	97.0	91.0	43.0	18.0	5.0		39.0	54.0	3.0	58.0	195.0	71.0	5.0	25.0	2.0	2.0	1.0
NC_072430.2	1::NC_072430.2:89919294-89928762(+)	9468	False	0.3391	1	133.0	36.0	98.0	57.0	23.0	41.0	128.0	64.0	45.0	40.0	11.0	38.0	49.0	17.0	35.0	58.0	26.0	45.0	10.0	98.0	182.0	24.0	134.0	6.0	19.0	29.0	34.0	85.0	64.0	66.0	2.0	39.0	46.0	14.0	78.0	57.0	12.0	46.0	67.0	21.0	112.0	63.0	61.0	89.0	122.0	65.0	35.0	20.0	7.0	2.0	51.0	51.0	8.0	52.0	201.0	98.0	1.0	25.0	6.0	6.0	4.0
NC_072430.2	-2::NC_072430.2:153280126-153289372(-)	9246	False	0.5001	0										1518.0							23.0															22.0	1518.0										1.0																		
NC_072430.2	3::NC_072430.2:153280127-153289373(+)	9246	False	0.5	0											1518.0											1.0						1518.0																												23.0		22.0			
NC_072430.2	-3::NC_072430.2:153280257-153291897(-)	11640	False	0.5001	0			1.0							421.0							1518.0															1518.0	421.0	1.0																											
NC_072430.2	2::NC_072430.2:153280258-153291898(+)	11640	False	0.5	0											420.0											2.0		1.0				421.0																												1518.0		1518.0			
NC_072448.2	-3::NC_072448.2:7243394-7270601(-)	27207	False	0.4928	0	2.0	189.0	1.0	1.0	1147.0	1.0		1.0	2.0	22.0	11.0	173.0	1.0	5.0	88.0	98.0	3.0	699.0	6.0		1.0	7.0	2.0	6.0		1053.0					1.0	1.0	1.0	3.0	1.0		1.0	1.0		1056.0	2257.0	4.0	182.0	93.0	2.0		1753.0	2.0	2.0	2.0		175.0	2.0	2.0	1.0	3.0	2.0		1.0		2.0
NC_072448.2	1::NC_072448.2:7243476-7270779(+)	27303	False	0.4928	0	1.0	3.0	1.0		1.0	3.0	1.0	2273.0	1045.0	3.0	3.0	2.0	1066.0	2.0	5.0	1.0	6.0	4.0	1.0	1.0	96.0	3.0	177.0	175.0	701.0	1.0	194.0		1.0	1128.0	1.0	2.0	1.0	10.0	1746.0	173.0	8.0	1.0	1.0	4.0	1.0	2.0	8.0	3.0	6.0	95.0	1.0	1.0	2.0	1.0		2.0	1.0	5.0	88.0	2.0	3.0	25.0	5.0	2.0	3.0
NC_072448.2	-1::NC_072448.2:7243525-7270459(-)	26934	False	0.4923	0	1.0	189.0	1.0	1.0	1132.0	1.0			1.0	15.0	7.0	175.0	2.0	4.0	94.0	86.0	1.0	706.0	4.0			7.0		7.0	1.0	1045.0	1.0							3.0	1.0					1051.0	2254.0		172.0	92.0	1.0	1.0	1734.0		2.0			178.0	1.0	1.0		1.0			2.0		3.0
NC_072448.2	-2::NC_072448.2:7243611-7270485(-)	26874	False	0.4919	0		190.0			1117.0			1.0	1.0	19.0	7.0	177.0		2.0	93.0	93.0	1.0	700.0	3.0	1.0		5.0		6.0	2.0	1061.0			1.0				1.0	2.0						1042.0	2259.0		174.0	85.0			1742.0			1.0		171.0									1.0
NC_072448.2	3::NC_072448.2:7243625-7270745(+)	27120	False	0.4922	0					2.0	2.0	1.0	2255.0	1055.0		1.0	2.0	1053.0	1.0		2.0	9.0		1.0	1.0	91.0	2.0	172.0	178.0	696.0	1.0	184.0		1.0	1145.0	1.0		1.0	9.0	1753.0	174.0	3.0	2.0		2.0		1.0	9.0	3.0	2.0	97.0		1.0			1.0	2.0	2.0	5.0	92.0		2.0	19.0	2.0	1.0	1.0
NC_072448.2	2::NC_072448.2:7243639-7270552(+)	26913	False	0.4919	0								2263.0	1052.0		2.0		1047.0				7.0				94.0	1.0	174.0	171.0	707.0		189.0		1.0	1136.0	1.0		1.0	5.0	1734.0	178.0	4.0						7.0		1.0	86.0								3.0	92.0		1.0	13.0	1.0		
NC_072446.2	-3::NC_072446.2:79415333-79423268(-)	7935	False	0.5013	0										26.0							1297.0															1288.0	25.0	1.0									8.0																		
NC_072446.2	1::NC_072446.2:79415334-79423269(+)	7935	False	0.5012	0											34.0											1.0						25.0																							1.0					1296.0		1288.0			
NC_072446.2	-2::NC_072446.2:79415340-79423125(-)	7785	False	0.5013	0										1288.0																							1296.0	10.0														1.0													
NC_072424.2	-1::NC_072424.2:1203-13038(-)	11835	False	0.5	0											73.0											1.0						73.0																												1899.0		1899.0			
NC_072424.2	2::NC_072424.2:1204-13039(+)	11835	False	0.5001	0										73.0							1899.0															1899.0	73.0	1.0																											
NC_072424.2	-2::NC_072424.2:1568-12965(-)	11397	False	0.5	0											1899.0											1.0						1899.0																																	
NC_072424.2	1::NC_072424.2:1569-12966(+)	11397	False	0.5001	0										1899.0																							1899.0	1.0																											
NC_072424.2	1::NC_072424.2:10315458-10323864(+)	8406	False	0.4895	2	11.0	26.0	48.0	13.0	59.0	56.0	22.0	62.0	100.0	47.0	26.0	28.0	90.0	54.0	40.0	2.0	44.0	48.0	24.0	22.0	143.0	31.0	44.0	3.0	35.0	60.0	42.0	25.0	29.0	99.0	20.0	38.0	35.0	47.0	120.0	49.0	61.0	33.0	4.0	14.0	32.0	105.0	165.0	37.0	67.0	149.0	6.0	4.0	8.0	3.0	48.0	8.0	1.0	107.0	195.0	8.0	29.0	54.0	12.0	5.0	5.0
NC_072437.2	-2::NC_072437.2:1476-10929(-)	9453	False	0.5011	0											425.0											1.0						415.0																												1160.0		1150.0			
NC_072437.2	2::NC_072437.2:1477-10930(+)	9453	False	0.5012	0										415.0							1160.0															1150.0	415.0	1.0									10.0																		
NC_072437.2	1::NC_072437.2:17553444-17571741(+)	18297	False	0.3874	2	138.0	54.0	232.0	81.0	56.0	64.0	171.0	140.0	91.0	111.0	61.0	61.0	141.0	31.0	60.0	103.0	40.0	65.0	22.0	127.0	353.0	79.0	189.0	29.0	60.0	82.0	107.0	125.0	139.0	190.0	9.0	84.0	102.0	54.0	201.0	146.0	41.0	61.0	76.0	39.0	139.0	118.0	157.0	107.0	219.0	221.0	64.0	31.0	16.0	10.0	89.0	119.0	14.0	144.0	439.0	79.0	18.0	71.0	9.0	7.0	13.0
NC_072437.2	3::NC_072437.2:70465352-70476911(+)	11559	False	0.3762	1	125.0	31.0	70.0	100.0	37.0	34.0	137.0	77.0	65.0	80.0	21.0	48.0	88.0	31.0	55.0	127.0	25.0	56.0	36.0	72.0	186.0	36.0	155.0	44.0	33.0	55.0	67.0	97.0	73.0	70.0	5.0	45.0	44.0	23.0	84.0	72.0	25.0	66.0	77.0	23.0	75.0	72.0	91.0	139.0	80.0	94.0	50.0	37.0	12.0	9.0	50.0	67.0	5.0	89.0	214.0	100.0	8.0	33.0	21.0	8.0	4.0
NC_072437.2	-3::NC_072437.2:120300020-120310838(-)	10818	False	0.5003	0										1.0							1801.0															1801.0	1.0	2.0																											
NC_072437.2	1::NC_072437.2:120300021-120310839(+)	10818	False	0.5002	0											2.0											1.0						1.0																												1801.0		1801.0			
NC_072437.2	-2::NC_072437.2:120300027-120311058(-)	11031	False	0.5001	0										1832.0							6.0															6.0	1832.0	1.0																											
NC_072437.2	2::NC_072437.2:120300028-120311059(+)	11031	False	0.5	0											1832.0											1.0						1832.0																												6.0		6.0			
NC_072441.2	3::NC_072441.2:158-11927(+)	11769	False	0.4998	0							1.0			43.0							1915.0															1916.0	42.0	1.0	1.0	1.0												1.0						1.0	1.0						
NC_072441.2	-2::NC_072441.2:208-11956(-)	11748	False	0.4995	0	1.0						1.0				39.0											2.0	1.0		1.0			40.0										2.0		1.0				1.0			1.0								1.0	1913.0		1912.0			
NC_072441.2	-3::NC_072441.2:441-11973(-)	11532	False	0.4993	0				2.0			1.0				1911.0							2.0		1.0		1.0		1.0		3.0	1.0	1912.0							2.0	1.0			1.0	1.0	1.0			1.0		1.0									1.0						
NC_072441.2	2::NC_072441.2:442-11914(+)	11472	False	0.4999	0										1912.0																							1911.0																						1.0						
NC_072441.2	-3::NC_072441.2:80570022-80586390(-)	16368	False	0.5706	1	3.0	329.0	221.0	13.0	1.0	294.0	17.0	25.0	16.0	55.0	252.0	6.0	343.0	3.0	5.0	6.0	19.0	6.0	9.0	2.0	25.0	303.0	25.0	14.0	198.0	5.0	215.0	15.0	118.0	82.0	13.0	1.0	9.0	13.0	19.0	1.0	576.0	22.0	126.0	6.0	797.0	16.0	56.0	36.0	315.0	12.0	33.0	74.0	75.0	40.0	2.0	308.0	89.0	8.0	19.0	5.0	9.0	63.0	86.0	1.0	1.0
NC_072441.2	-1::NC_072441.2:80644604-80661518(-)	16914	False	0.5616	2	31.0	320.0	170.0	3.0	16.0	213.0	42.0	250.0	187.0	10.0	184.0	1.0	356.0	52.0	31.0	3.0	47.0	40.0		17.0	199.0	57.0	81.0	19.0	392.0	8.0	380.0	6.0	166.0	224.0	85.0	2.0	32.0	57.0	79.0	4.0	97.0	113.0	35.0	26.0	281.0	84.0	25.0	7.0	374.0	14.0	1.0	33.0	126.0	33.0	9.0	177.0	33.0	133.0	25.0	22.0	2.0	141.0	26.0	43.0	14.0
NC_072441.2	-1::NC_072441.2:146695433-146713406(-)	17973	False	0.5001	0										1400.0							1595.0															1595.0	1400.0	1.0																											
NC_072441.2	1::NC_072441.2:146695434-146713407(+)	17973	False	0.5	0											1400.0											1.0						1400.0																												1595.0		1595.0			
NC_072441.2	-3::NC_072441.2:146697192-146706765(-)	9573	False	0.5002	0										1595.0																							1595.0	1.0																											
NC_072441.2	2::NC_072441.2:146697193-146706766(+)	9573	False	0.5001	0											1595.0											1.0						1595.0																																	
NC_072439.2	-1::NC_072439.2:2712-10515(-)	7803	False	0.5017	0											415.0											1.0						402.0																							1.0					897.0		885.0			
NC_072439.2	2::NC_072439.2:2713-10516(+)	7803	False	0.5019	0										403.0							898.0															885.0	402.0	1.0									12.0																		
NC_072439.2	1::NC_072439.2:41451441-41460963(+)	9522	False	0.4855	0	26.0	3.0	29.0	8.0	4.0	2.0	19.0	77.0	1.0	22.0	239.0	3.0	9.0	5.0	2.0	5.0	17.0	199.0		48.0	113.0	30.0	10.0	3.0		12.0	367.0	43.0	24.0	48.0	3.0	88.0	2.0		491.0	12.0	11.0	192.0	4.0	9.0	57.0	239.0	107.0	12.0	356.0	5.0		4.0			45.0		2.0	53.0	31.0	50.0	6.0	21.0	3.0	2.0	1.0
NC_072439.2	-2::NC_072439.2:41451578-41460950(-)	9372	False	0.4864	0	44.0	3.0	1.0	2.0	11.0	7.0	48.0	5.0	23.0	269.0	6.0	26.0		19.0	12.0	57.0	72.0	11.0	4.0	15.0	18.0	114.0	366.0	3.0		11.0	4.0	3.0	95.0	7.0		44.0	3.0	7.0	51.0	3.0	4.0	202.0	2.0	367.0	70.0	170.0	360.0	35.0	96.0	1.0	28.0	1.0	3.0		44.0	2.0		29.0	8.0	325.0	5.0		3.0		5.0
NC_072439.2	-2::NC_072439.2:106244456-106255763(-)	11307	False	0.5001	0										73.0							1810.0															1810.0	73.0	2.0																					1.0						
NC_072439.2	1::NC_072439.2:106244457-106255764(+)	11307	False	0.5	0				1.0							73.0											2.0						73.0																												1810.0		1810.0			
NC_072439.2	-1::NC_072439.2:106244535-106255398(-)	10863	False	0.5001	0										1810.0																							1810.0	1.0																											
NC_072439.2	2::NC_072439.2:106244536-106255399(+)	10863	False	0.5	0											1810.0											1.0						1810.0																																	
NC_072438.2	-3::NC_072438.2:4901-13502(-)	8601	False	0.5238	0											483.0											1.0						484.0												205.0																744.0		950.0			
NC_072438.2	1::NC_072438.2:4902-13503(+)	8601	False	0.5238	0										484.0						1.0	949.0									205.0						744.0	484.0																												
NC_072435.2	-1::NC_072435.2:35210777-35232653(-)	21876	False	0.4887	2	89.0	353.0	75.0	92.0	69.0	200.0	68.0	94.0	130.0	285.0	78.0	132.0	88.0	135.0	61.0	104.0	464.0	189.0		72.0	225.0	70.0	101.0	44.0	64.0	119.0	92.0	57.0	135.0	214.0	3.0	33.0	79.0	112.0	536.0	220.0	60.0	114.0	31.0	106.0	427.0	343.0	186.0	70.0	357.0	83.0		18.0	7.0	7.0	46.0	88.0	24.0	114.0	102.0	81.0	38.0	84.0	5.0	8.0	11.0
NC_072435.2	-3::NC_072435.2:35237292-35246931(-)	9639	False	0.4915	2	35.0	114.0	21.0	47.0	52.0	98.0	38.0	53.0	39.0	91.0	46.0	51.0	39.0	61.0	27.0	44.0	151.0	39.0	1.0	28.0	88.0	26.0	49.0	30.0	26.0	48.0	72.0	23.0	90.0	89.0	3.0	16.0	36.0	66.0	227.0	74.0	35.0	76.0	11.0	50.0	170.0	180.0	117.0	40.0	160.0	42.0		14.0	3.0	3.0	25.0	32.0	9.0	80.0	41.0	35.0	15.0	26.0		3.0	8.0
NC_072429.2	-1::NC_072429.2:1356-11205(-)	9849	False	0.5161	0											70.0											1.0						69.0										157.0													1.0					1414.0		1571.0			
NC_072429.2	2::NC_072429.2:1357-11206(+)	9849	False	0.5162	0										70.0				157.0			1415.0															1571.0	69.0	1.0																											
NC_072429.2	1::NC_072429.2:1764-11199(+)	9435	False	0.5169	0						157.0				1571.0																							1414.0	2.0														1.0													
