clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_ATT	codon_TCC	codon_CAA	codon_TTG	codon_CTC	codon_AGC	codon_AAT	codon_AGA	codon_GAC	codon_CCT	codon_GGG	codon_ATC	codon_CAG	codon_GCC	codon_TTC	codon_CTT	codon_ACC	codon_GTG	codon_TGC	codon_ATA	codon_GAA	codon_GGT	codon_GAT	codon_TGG	codon_CAC	codon_CTG	codon_GGA	codon_TTA	codon_AGT	codon_GAG	codon_CGG	codon_CTA	codon_AAC	codon_CCC	codon_ACA	codon_ATG	codon_GGC	codon_GCT	codon_TAT	codon_GTC	codon_TCT	codon_ACT	codon_CCA	codon_TTT	codon_TCA	codon_AAG	codon_TGT	codon_TAC	codon_CGT	codon_CGC	codon_GTA	codon_CAT	codon_TCG	codon_GCA	codon_AAA	codon_GTT	codon_ACG	codon_AGG	codon_CGA	codon_GCG	codon_CCG
NC_072429.2	-2::NC_072429.2:1769-11198(-)	9429	False	0.5168	0											1572.0																	1414.0				157.0																													
NC_072429.2	-1::NC_072429.2:142680906-142691427(-)	10521	False	0.6704	2	14.0	55.0	19.0	15.0	111.0	71.0	4.0	18.0	145.0	20.0	88.0	90.0	206.0	237.0	65.0	16.0	90.0	175.0	24.0	2.0	25.0	18.0	19.0	28.0	60.0	296.0	20.0	1.0	13.0	253.0	76.0	15.0	39.0	99.0	35.0	58.0	174.0	41.0	10.0	81.0	23.0	23.0	34.0	15.0	12.0	90.0	12.0	70.0	12.0	89.0	5.0	6.0	26.0	47.0	12.0	8.0	58.0	62.0	9.0	44.0	24.0
NC_072433.2	-1::NC_072433.2:1798-13666(-)	11868	False	0.5161	0											1591.0											1.0						1399.0																	193.0	1.0										386.0		385.0			
NC_072433.2	3::NC_072433.2:1799-13667(+)	11868	False	0.5162	0									193.0	1591.0							385.0											1.0				385.0	1399.0	1.0								1.0																			
NC_072433.2	-3::NC_072433.2:4124-13673(-)	9549	False	0.5203	0											2.0																	1.0	1.0											193.0																1397.0		1589.0			
NC_072433.2	1::NC_072433.2:4125-13674(+)	9549	False	0.5204	0										1.0							1590.0									193.0						1397.0	1.0	1.0																											
NC_072433.2	1::NC_072433.2:67270836-67281090(+)	10254	False	0.4135	0	76.0	55.0	73.0	55.0	23.0	25.0	68.0	39.0	58.0	87.0	18.0	29.0	67.0	22.0	23.0	35.0	34.0	65.0	7.0	44.0	314.0	48.0	102.0	10.0	24.0	34.0	54.0	68.0	60.0	151.0	4.0	39.0	23.0	27.0	99.0	42.0	20.0	77.0	44.0	29.0	150.0	71.0	133.0	62.0	170.0	121.0	14.0	12.0	11.0		57.0	48.0	8.0	103.0	171.0	65.0	6.0	21.0	3.0	4.0	16.0
NC_072433.2	2::NC_072433.2:133900369-133912264(+)	11895	False	0.6635	2	9.0	93.0	27.0	32.0	82.0	157.0	15.0	48.0	129.0	112.0	143.0	19.0	163.0	204.0	72.0	23.0	95.0	70.0	57.0	1.0	60.0	46.0	43.0	25.0	81.0	170.0	65.0	6.0	41.0	200.0	52.0	11.0	46.0	265.0	44.0	35.0	155.0	75.0	6.0	35.0	38.0	38.0	120.0	28.0	36.0	121.0	23.0	23.0	15.0	49.0	5.0	28.0	24.0	70.0	41.0	13.0	30.0	105.0	14.0	48.0	84.0
NC_072433.2	-1::NC_072433.2:142576030-142584793(-)	8763	False	0.5079	0									26.0	1214.0							229.0									20.0						206.0	1204.0	9.0																					1.0						12.0
NC_072433.2	3::NC_072433.2:142576031-142584794(+)	8763	False	0.5079	0		9.0									1233.0											2.0						1205.0												23.0					8.0								9.0			206.0		226.0			
NC_072433.2	-2::NC_072433.2:142577574-142585212(-)	7638	False	0.4999	0										70.0							1202.0															1203.0	71.0																												
NC_072433.2	2::NC_072433.2:142577575-142585213(+)	7638	False	0.4997	0											69.0											1.0						70.0																1.0												1202.0		1203.0			
NC_072447.2	1::NC_072447.2:158205435-158213472(+)	8037	False	0.7244	0	5.0	135.0	1.0		164.0	2.0		104.0	64.0	89.0	178.0		100.0	60.0	80.0	71.0	21.0	34.0	4.0	3.0		56.0	39.0	63.0	76.0	4.0	32.0		1.0	72.0	176.0			61.0		27.0	235.0	72.0			24.0	49.0	50.0	9.0	57.0			1.0	3.0	50.0		4.0	2.0	72.0		3.0	59.0	59.0	9.0	101.0	98.0
NC_072447.2	3::NC_072447.2:158205572-158215793(+)	10221	False	0.725	1	8.0	181.0	1.0		187.0	1.0		144.0	78.0	118.0	233.0	1.0	127.0	89.0	93.0	96.0	3.0	60.0	15.0	1.0		44.0	41.0	109.0	92.0	5.0	43.0			75.0	205.0			95.0	2.0	19.0	300.0	95.0		2.0	32.0	65.0	54.0	11.0	91.0	1.0			2.0	72.0	1.0	7.0	5.0	80.0		1.0	64.0	96.0	25.0	113.0	124.0
NC_072447.2	-3::NC_072447.2:165562296-165571041(-)	8745	False	0.4998	0										236.0							1219.0															1221.0	237.0	1.0																					1.0						
NC_072447.2	2::NC_072447.2:165562297-165571042(+)	8745	False	0.4997	0											235.0											2.0						236.0																2.0												1219.0		1221.0			
NC_072442.2	-3::NC_072442.2:72967619-72975500(-)	7881	False	0.5002	0										907.0							406.0															406.0	907.0	1.0																											
NC_072442.2	1::NC_072442.2:72967620-72975501(+)	7881	False	0.5001	0											907.0											1.0						907.0																												406.0		406.0			
NC_072443.2	-2::NC_072443.2:36411550-36419173(-)	7623	False	0.7278	0	3.0	112.0			112.0	2.0		97.0	62.0	78.0	185.0	1.0	92.0	65.0	109.0	89.0	1.0	23.0	8.0			24.0	24.0	57.0	79.0	12.0	45.0		1.0	59.0	168.0	1.0		66.0	3.0	11.0	233.0	79.0			27.0	53.0	43.0	6.0	64.0					60.0		5.0	5.0	63.0		3.0	41.0	70.0	5.0	95.0	100.0
NC_072443.2	-3::NC_072443.2:36413199-36425472(-)	12273	False	0.7279	1	5.0	195.0	1.0	3.0	219.0	6.0		141.0	85.0	108.0	282.0	2.0	162.0	91.0	162.0	135.0	7.0	36.0	19.0		1.0	48.0	31.0	55.0	106.0	11.0	66.0		1.0	119.0	287.0	1.0	1.0	104.0	3.0	32.0	376.0	104.0			52.0	106.0	52.0	8.0	96.0		3.0	2.0	2.0	94.0	2.0	10.0	7.0	120.0		3.0	85.0	108.0	4.0	174.0	158.0
NC_072443.2	-1::NC_072443.2:85711259-85724189(-)	12930	False	0.5766	1	9.0	111.0	15.0	26.0	37.0	396.0	5.0	50.0	70.0	248.0	40.0	84.0	113.0	112.0	30.0	12.0	526.0	108.0	107.0	8.0	58.0	40.0	3.0	36.0	50.0	40.0	56.0		31.0	80.0	18.0	4.0	62.0	116.0	431.0	25.0	60.0	124.0	8.0	33.0	207.0	118.0	77.0	16.0	34.0	59.0	27.0	35.0	12.0	35.0	15.0	24.0	23.0	27.0	45.0	42.0	32.0	47.0	24.0	2.0	27.0
NC_072443.2	-3::NC_072443.2:85809717-85819155(-)	9438	False	0.6046	2	8.0	33.0	21.0	4.0	17.0	66.0	7.0	9.0	13.0	64.0	23.0	106.0	95.0	26.0	6.0	8.0	755.0	95.0	26.0	10.0	5.0	12.0	8.0	21.0	10.0	33.0	14.0		46.0	35.0	5.0	8.0	9.0	210.0	358.0	19.0	78.0	10.0	1.0	15.0	21.0	197.0	339.0	9.0	40.0	8.0	16.0	3.0	2.0	3.0	3.0	1.0	7.0	22.0	9.0	9.0	91.0	12.0	3.0	5.0	57.0
NC_072443.2	1::NC_072443.2:85892640-85907559(+)	14919	False	0.5698	2	47.0	270.0	34.0	27.0	36.0	179.0	7.0	8.0	1.0	210.0	67.0	91.0	91.0	213.0	139.0	31.0	611.0	94.0	3.0	10.0	33.0	38.0	1.0	3.0	257.0	18.0	33.0	2.0	101.0	14.0	8.0	54.0	52.0	193.0	474.0	59.0	60.0	12.0	28.0	65.0	146.0	272.0	279.0	3.0	131.0	27.0		12.0	4.0	5.0	8.0	65.0	30.0	81.0	36.0	17.0	80.0	44.0	2.0	2.0	55.0
NC_072443.2	-3::NC_072443.2:95081058-95091126(-)	10068	False	0.5023	0										1660.0							7.0															6.0	1660.0	11.0									1.0																11.0		
NC_072443.2	2::NC_072443.2:95081059-95091127(+)	10068	False	0.5022	0											1660.0											12.0						1660.0			11.0																									7.0		6.0			
NC_072443.2	-1::NC_072443.2:95081159-95092469(-)	11310	False	0.5001	0			1.0							224.0							1660.0															1660.0	224.0	1.0																											
NC_072443.2	1::NC_072443.2:95081160-95092470(+)	11310	False	0.5	0											223.0											2.0		1.0				224.0																												1660.0		1660.0			
NC_072431.2	-1::NC_072431.2:34100485-34109899(-)	9414	False	0.3895	2	91.0	42.0	116.0	31.0	25.0	33.0	92.0	66.0	45.0	62.0	22.0	45.0	79.0	23.0	18.0	48.0	45.0	44.0	10.0	66.0	241.0	35.0	114.0	24.0	23.0	34.0	56.0	46.0	61.0	84.0	4.0	22.0	39.0	30.0	106.0	59.0	21.0	43.0	37.0	37.0	90.0	80.0	62.0	72.0	66.0	107.0	26.0	14.0	16.0	4.0	38.0	58.0	7.0	48.0	200.0	70.0	8.0	31.0	12.0	2.0	8.0
NC_072431.2	3::NC_072431.2:59300618-59313044(+)	12426	False	0.5026	2	38.0	183.0	13.0	50.0	71.0	126.0	36.0	9.0	34.0	123.0	13.0	143.0	23.0	94.0	85.0	30.0	510.0	60.0	3.0	21.0	59.0	30.0	7.0	12.0	66.0	37.0	13.0	21.0	147.0	71.0	1.0	11.0	23.0	160.0	394.0	97.0	28.0	21.0	20.0	51.0	241.0	362.0	94.0	33.0	183.0	19.0	6.0	33.0		2.0	22.0	18.0	17.0	40.0	15.0	28.0	55.0	24.0	5.0	2.0	9.0
NC_072431.2	1::NC_072431.2:59331933-59369352(+)	37419	False	0.5039	2	160.0	418.0	22.0	195.0	137.0	448.0	140.0	55.0	81.0	318.0	67.0	620.0	82.0	273.0	386.0	64.0	1712.0	117.0	15.0	62.0	113.0	53.0	28.0	16.0	344.0	95.0	21.0	64.0	548.0	333.0	5.0	17.0	74.0	478.0	748.0	192.0	114.0	65.0	33.0	94.0	724.0	1184.0	177.0	92.0	653.0	99.0	22.0	67.0	14.0	23.0	30.0	44.0	125.0	93.0	41.0	38.0	116.0	62.0	6.0	29.0	27.0
NC_072431.2	1::NC_072431.2:59397519-59409645(+)	12126	False	0.5506	0	8.0	146.0	29.0	18.0	73.0	305.0	9.0	20.0	56.0	163.0	11.0	28.0	39.0	97.0	86.0	42.0	298.0	20.0	3.0	12.0	156.0	39.0	17.0	9.0	143.0	37.0	47.0	34.0	126.0	69.0	6.0	14.0	7.0	72.0	442.0	23.0	191.0	13.0	5.0	41.0	114.0	138.0	143.0	34.0	246.0	5.0	2.0	43.0	31.0	30.0	4.0	12.0	28.0	79.0	19.0	42.0	61.0	5.0	10.0	22.0	20.0
NC_072431.2	2::NC_072431.2:59434414-59447518(+)	13104	False	0.4922	1	35.0	57.0	10.0	28.0	8.0	284.0	15.0	21.0	70.0	315.0	5.0	46.0	4.0	99.0	7.0	71.0	344.0	81.0		45.0	200.0	61.0	15.0	2.0	4.0	28.0	54.0	64.0	265.0	64.0	1.0	10.0	49.0	27.0	272.0	135.0	16.0	124.0	8.0	109.0	232.0	415.0	149.0	15.0	181.0	10.0	5.0	1.0	19.0	2.0	17.0	5.0	11.0	49.0	10.0	88.0	64.0	10.0	1.0	5.0	26.0
NC_072431.2	2::NC_072431.2:73427017-73434565(+)	7548	False	0.7043	2	7.0	121.0	3.0	1.0	128.0	6.0	1.0	98.0	58.0	69.0	150.0	7.0	106.0	52.0	83.0	75.0	5.0	41.0	9.0	2.0	1.0	50.0	21.0	60.0	66.0	13.0	36.0		1.0	74.0	152.0		5.0	59.0	10.0	20.0	207.0	67.0		5.0	35.0	67.0	47.0	7.0	59.0	8.0		5.0	3.0	47.0	3.0	7.0	6.0	65.0		2.0	52.0	68.0	4.0	90.0	72.0
NC_072431.2	2::NC_072431.2:73463077-73471240(+)	8163	False	0.7053	2	10.0	130.0	6.0	2.0	128.0	5.0	1.0	99.0	59.0	68.0	176.0	3.0	119.0	67.0	90.0	100.0	12.0	47.0	17.0	2.0	6.0	41.0	11.0	58.0	69.0	15.0	44.0	1.0	4.0	71.0	171.0	2.0	1.0	73.0	8.0	23.0	212.0	64.0	2.0	3.0	37.0	60.0	43.0	14.0	74.0	2.0	4.0		5.0	57.0	4.0	10.0	11.0	67.0	2.0	2.0	51.0	79.0	8.0	93.0	78.0
NC_072431.2	3::NC_072431.2:73473386-73492376(+)	18990	False	0.7127	2	23.0	309.0	1.0		266.0	8.0		254.0	129.0	180.0	435.0	6.0	291.0	194.0	191.0	264.0	25.0	120.0	45.0			101.0	26.0	157.0	137.0	30.0	90.0	8.0	8.0	142.0	382.0	4.0	5.0	209.0	11.0	38.0	448.0	137.0	4.0	14.0	83.0	117.0	60.0	21.0	190.0	4.0	6.0	8.0	14.0	172.0	12.0	19.0	21.0	160.0		8.0	106.0	206.0	30.0	204.0	197.0
NC_072431.2	-3::NC_072431.2:73854899-73866491(-)	11592	False	0.7185	2	10.0	211.0	3.0	6.0	200.0	4.0		156.0	66.0	125.0	256.0		167.0	103.0	126.0	115.0	5.0	62.0	17.0		3.0	54.0	40.0	105.0	90.0	14.0	49.0		5.0	106.0	222.0	1.0		104.0	2.0	28.0	324.0	97.0		5.0	45.0	79.0	52.0	8.0	105.0	1.0		1.0	7.0	97.0	1.0	10.0	2.0	104.0		6.0	70.0	110.0	21.0	140.0	124.0
NC_072431.2	-2::NC_072431.2:97794432-97802028(-)	7596	False	0.4075	0	385.0	380.0	8.0	13.0	139.0		10.0			18.0		14.0	9.0	2.0	388.0	28.0	1.0		25.0	5.0		1.0	4.0	1.0	8.0	18.0		5.0	4.0			16.0		11.0	11.0	2.0	1.0	3.0	17.0	8.0	159.0	10.0	327.0	42.0	18.0	1.0	10.0	12.0	10.0		4.0	348.0	3.0	26.0	1.0	9.0			11.0	1.0	5.0
NC_072431.2	-1::NC_072431.2:97794469-97802284(-)	7815	False	0.4069	0	385.0	352.0	8.0	16.0	152.0	1.0	16.0			25.0		13.0	7.0	2.0	402.0	29.0	5.0	1.0	32.0	6.0	2.0		1.0		9.0	19.0		4.0	6.0			12.0		13.0	3.0	1.0		2.0	25.0	8.0	170.0	10.0	347.0	42.0	15.0		5.0	14.0	10.0		6.0	376.0	13.0	20.0		8.0			4.0		8.0
NC_072431.2	-3::NC_072431.2:109549835-109558565(-)	8730	False	0.3916	2	61.0	55.0	63.0	55.0	19.0	36.0	128.0	45.0	54.0	62.0	38.0	20.0	72.0	31.0	41.0	57.0	27.0	28.0	10.0	46.0	159.0	38.0	124.0	18.0	16.0	25.0	34.0	71.0	94.0	107.0	2.0	28.0	51.0	24.0	54.0	37.0	20.0	44.0	32.0	17.0	118.0	81.0	82.0	91.0	109.0	80.0	36.0	12.0	7.0	1.0	35.0	49.0	4.0	46.0	136.0	47.0	4.0	18.0	3.0	6.0	2.0
NC_072440.2	-2::NC_072440.2:84628847-84645497(-)	16650	False	0.4372	2	68.0	64.0	272.0	152.0	34.0	62.0	95.0	129.0	36.0	113.0	124.0	46.0	170.0	26.0	60.0	94.0	70.0	138.0	27.0	93.0	179.0	75.0	117.0	33.0	67.0	70.0	92.0	107.0	120.0	233.0	12.0	75.0	60.0	80.0	118.0	137.0	32.0	37.0	48.0	46.0	281.0	106.0	274.0	91.0	173.0	135.0	49.0	13.0	13.0	28.0	107.0	121.0	11.0	81.0	273.0	51.0	11.0	79.0	20.0	12.0	10.0
NC_072440.2	1::NC_072440.2:91279308-91286973(+)	7665	False	0.408	1	76.0	46.0	54.0	38.0	34.0	30.0	89.0	31.0	49.0	31.0	21.0	58.0	63.0	42.0	67.0	54.0	51.0	29.0	2.0	39.0	88.0	13.0	83.0	22.0	35.0	78.0	44.0	46.0	48.0	62.0	5.0	39.0	71.0	21.0	66.0	35.0	29.0	59.0	47.0	35.0	61.0	46.0	34.0	79.0	52.0	77.0	5.0	31.0	6.0	5.0	29.0	39.0	3.0	48.0	122.0	45.0	10.0	19.0	7.0	5.0	2.0
NC_072444.2	-1::NC_072444.2:21437970-21446376(-)	8406	False	0.5156	2	36.0	59.0	41.0	25.0	31.0	55.0	38.0	36.0	71.0	108.0	38.0	34.0	86.0	80.0	10.0	30.0	46.0	88.0	7.0	15.0	142.0	27.0	78.0	7.0	31.0	52.0	24.0	19.0	52.0	129.0	28.0	16.0	37.0	67.0	65.0	32.0	32.0	67.0	29.0	53.0	87.0	46.0	91.0	25.0	48.0	96.0	7.0	16.0	20.0	14.0	29.0	25.0	7.0	78.0	125.0	36.0	11.0	58.0	29.0	16.0	17.0
NC_072444.2	-2::NC_072444.2:24528065-24535631(-)	7566	False	0.7234	1	3.0	134.0	1.0	1.0	130.0	5.0	1.0	101.0	58.0	70.0	163.0	1.0	108.0	63.0	84.0	88.0	3.0	36.0	4.0	2.0	1.0	38.0	10.0	48.0	69.0	5.0	31.0		3.0	67.0	182.0	2.0	1.0	66.0	3.0	16.0	212.0	61.0		6.0	30.0	61.0	38.0	2.0	69.0	1.0			4.0	58.0	2.0	3.0	2.0	67.0		2.0	51.0	73.0	1.0	98.0	83.0
NC_072436.2	-2::NC_072436.2:124951166-124961546(-)	10380	False	0.5028	0							1.0			1573.0							137.0				1.0											128.0	1590.0	4.0								1.0																	8.0		17.0
NC_072436.2	1::NC_072436.2:124951167-124961547(+)	10380	False	0.5027	0				1.0							1592.0				17.0							2.0						1573.0			8.0																				2.0		1.0			136.0		128.0			
NC_072436.2	-3::NC_072436.2:124951297-124960594(-)	9297	False	0.5017	0																	1548.0			1.0												1533.0		1.0																									16.0		
NC_072436.2	3::NC_072436.2:124951298-124960595(+)	9297	False	0.5016	0	1.0																					1.0							1.0		16.0																									1548.0		1532.0			
NC_072445.2	-3::NC_072445.2:4211-13022(-)	8811	False	0.4998	0											1245.0																	1245.0																1.0												223.0		223.0			
NC_072445.2	1::NC_072445.2:4212-13023(+)	8811	False	0.4999	0										1245.0							223.0															223.0	1246.0																												
NC_072445.2	-2::NC_072445.2:5550-13683(-)	8133	False	0.5012	0											110.0				10.0													100.0																												1246.0		1245.0			
NC_072445.2	2::NC_072445.2:5551-13684(+)	8133	False	0.5013	0										99.0							1245.0															1245.0	110.0	1.0								1.0																			10.0
NC_072445.2	-2::NC_072445.2:78301740-78309384(-)	7644	False	0.5003	0										649.0							625.0															624.0	649.0	1.0																											
NC_072445.2	2::NC_072445.2:78301741-78309385(+)	7644	False	0.5001	0				1.0							649.0											1.0						648.0																							1.0					624.0		624.0			
NC_072425.2	-2::NC_072425.2:2125-10321(-)	8196	False	0.5	0											99.0											2.0		1.0				100.0																												1265.0		1265.0			
NC_072425.2	3::NC_072425.2:2126-10322(+)	8196	False	0.5001	0			1.0							100.0							1265.0															1265.0	100.0	1.0																											
NC_072425.2	-3::NC_072425.2:2724-13113(-)	10389	False	0.5015	0											1625.0											1.0						1615.0																1.0	2.0								6.0			107.0		106.0			
NC_072425.2	2::NC_072425.2:2725-13114(+)	10389	False	0.5016	0									8.0	1617.0							107.0															106.0	1616.0	7.0									2.0																		
NC_072425.2	1::NC_072425.2:86145657-86156364(+)	10707	False	0.7172	1	1.0	197.0	2.0		237.0	4.0		134.0	87.0	101.0	203.0	1.0	171.0	71.0	101.0	94.0	28.0	55.0	9.0	7.0		86.0	32.0	71.0	88.0	8.0	28.0		2.0	118.0	212.0			76.0	5.0	46.0	303.0	85.0		4.0	25.0	90.0	67.0		69.0			1.0	2.0	62.0		2.0	6.0	117.0			111.0	84.0	32.0	141.0	93.0
NC_072425.2	-1::NC_072425.2:160041992-160053038(-)	11046	False	0.5003	0						4.0				10.0							1825.0															1829.0	11.0	2.0									1.0																		
NC_072425.2	1::NC_072425.2:160041993-160053039(+)	11046	False	0.5002	0											12.0					4.0						1.0						10.0																1.0												1825.0		1829.0			
NC_072425.2	-3::NC_072425.2:160042143-160053174(-)	11031	False	0.5001	0										1815.0							22.0															22.0	1810.0	2.0												4.0		1.0							1.0						
NC_072425.2	2::NC_072425.2:160042144-160053169(+)	11025	False	0.5	0											1811.0											1.0						1815.0									4.0																			22.0		22.0			
NC_072423.2	2::NC_072423.2:37-11296(+)	11259	False	0.5	1										632.0							1244.0															1243.0	632.0	1.0					1.0																						
NC_072423.2	-2::NC_072423.2:51-11295(-)	11244	False	0.5001	0											633.0																	632.0																							1.0					1241.0		1241.0			
NC_072423.2	-3::NC_072423.2:4127-13097(-)	8970	False	0.5002	1											1216.0											1.0						1215.0																												279.0		279.0			
NC_072423.2	1::NC_072423.2:4128-13098(+)	8970	False	0.5003	1										1215.0							279.0															279.0	1215.0	2.0																											
NC_072423.2	-1::NC_072423.2:91112305-91130197(-)	17892	False	0.4889	2	142.0	67.0	30.0	95.0	40.0	56.0	74.0	15.0	230.0	221.0	125.0	127.0	38.0	71.0	89.0	58.0	27.0	306.0	1.0	34.0	204.0	165.0	392.0	33.0	51.0	149.0	152.0	35.0	54.0	146.0	5.0	23.0	69.0	261.0	29.0	260.0	201.0	77.0	5.0	99.0	84.0	34.0	235.0	69.0	50.0	406.0	9.0	4.0	4.0	4.0	50.0	46.0	13.0	57.0	439.0	156.0	7.0	8.0	1.0	8.0	24.0
NC_072423.2	-3::NC_072423.2:102051116-102061079(-)	9963	False	0.6457	2	11.0	206.0	6.0	11.0	41.0	115.0	7.0	10.0	50.0	37.0	78.0	65.0	75.0	209.0	33.0	19.0	430.0	105.0	53.0	3.0	17.0	17.0	3.0	43.0	47.0	111.0	26.0	1.0	18.0	84.0	12.0	5.0	29.0	189.0	210.0	40.0	94.0	37.0	5.0	31.0	28.0	124.0	93.0	19.0	18.0	31.0	29.0	32.0	15.0	23.0	5.0	9.0	25.0	58.0	17.0	6.0	104.0	39.0	3.0	18.0	42.0
NC_072423.2	-2::NC_072423.2:167641908-167651931(-)	10023	False	0.5037	0					36.0					1457.0							213.0															177.0	1457.0	1.0																											
NC_072423.2	2::NC_072423.2:167641909-167651932(+)	10023	False	0.5036	0											1457.0							36.0				1.0						1457.0																												177.0		213.0			
NC_072423.2	-3::NC_072423.2:167643224-167653856(-)	10632	False	0.5	0										321.0							1451.0															1451.0	321.0																												
NC_072423.2	1::NC_072423.2:167643225-167653857(+)	10632	False	0.4999	0											320.0											1.0						321.0																												1451.0		1451.0			
